sample_id,grav
0,1
1,3
2,4
3,1
4,4
5,2
6,4
7,4
8,3
9,1
10,4
11,1
12,1
13,2
14,1
15,4
16,3
17,4
18,2
19,4
20,3
21,1
22,1
23,2
24,3
25,4
26,4
27,2
28,1
29,1
30,3
31,3
32,3
33,4
34,3
35,1
36,4
37,4
38,3
39,3
40,1
41,2
42,3
43,3
44,1
45,3
46,3
47,2
48,3
49,2
50,4
51,4
52,1
53,4
54,3
55,2
56,2
57,2
58,2
59,4
60,2
61,3
62,2
63,4
64,3
65,3
66,1
67,1
68,3
69,1
70,4
71,2
72,4
73,3
74,2
75,3
76,1
77,4
78,4
79,1
80,2
81,4
82,4
83,3
84,2
85,2
86,2
87,2
88,3
89,3
90,3
91,4
92,4
93,2
94,4
95,1
96,3
97,2
98,3
99,3
100,3
101,4
102,4
103,1
104,2
105,3
106,1
107,1
108,1
109,3
110,1
111,1
112,2
113,3
114,4
115,3
116,3
117,1
118,4
119,3
120,2
121,2
122,3
123,1
124,2
125,2
126,2
127,1
128,2
129,4
130,2
131,1
132,3
133,4
134,2
135,3
136,3
137,3
138,4
139,2
140,2
141,4
142,3
143,2
144,3
145,2
146,1
147,1
148,3
149,4
150,3
151,4
152,4
153,3
154,1
155,3
156,3
157,1
158,4
159,2
160,3
161,1
162,3
163,3
164,2
165,3
166,1
167,1
168,4
169,4
170,2
171,4
172,1
173,4
174,3
175,4
176,2
177,4
178,4
179,4
180,4
181,2
182,2
183,4
184,3
185,3
186,3
187,2
188,2
189,3
190,3
191,3
192,3
193,1
194,2
195,4
196,4
197,2
198,4
199,2
200,3
201,1
202,2
203,2
204,2
205,2
206,1
207,3
208,4
209,4
210,3
211,2
212,2
213,1
214,3
215,1
216,3
217,3
218,3
219,4
220,3
221,2
222,3
223,2
224,4
225,1
226,2
227,3
228,1
229,3
230,3
231,1
232,2
233,4
234,4
235,1
236,1
237,1
238,4
239,2
240,2
241,2
242,4
243,4
244,4
245,1
246,2
247,4
248,4
249,3
250,1
251,3
252,3
253,3
254,1
255,3
256,2
257,1
258,3
259,4
260,1
261,1
262,2
263,1
264,1
265,2
266,4
267,3
268,2
269,4
270,3
271,2
272,2
273,1
274,3
275,2
276,4
277,1
278,3
279,4
280,2
281,3
282,3
283,2
284,4
285,3
286,2
287,3
288,4
289,4
290,1
291,4
292,3
293,3
294,3
295,3
296,1
297,4
298,1
299,1
300,4
301,2
302,3
303,4
304,1
305,3
306,2
307,1
308,1
309,2
310,2
311,1
312,3
313,3
314,4
315,3
316,4
317,2
318,3
319,3
320,1
321,3
322,4
323,1
324,4
325,3
326,2
327,2
328,3
329,2
330,3
331,4
332,2
333,1
334,3
335,3
336,3
337,2
338,2
339,2
340,2
341,2
342,1
343,3
344,1
345,2
346,3
347,1
348,3
349,3
350,3
351,2
352,1
353,3
354,3
355,3
356,3
357,2
358,2
359,4
360,2
361,1
362,1
363,1
364,3
365,2
366,4
367,3
368,3
369,3
370,3
371,1
372,2
373,2
374,3
375,4
376,3
377,3
378,2
379,2
380,3
381,4
382,1
383,4
384,4
385,3
386,4
387,2
388,4
389,1
390,3
391,2
392,3
393,3
394,4
395,1
396,2
397,3
398,1
399,1
400,4
401,3
402,2
403,2
404,4
405,1
406,2
407,2
408,3
409,1
410,2
411,1
412,4
413,3
414,4
415,2
416,4
417,3
418,2
419,2
420,2
421,4
422,1
423,1
424,3
425,1
426,3
427,3
428,1
429,3
430,3
431,1
432,2
433,2
434,2
435,1
436,4
437,4
438,4
439,1
440,1
441,2
442,2
443,2
444,1
445,4
446,1
447,4
448,2
449,3
450,2
451,4
452,3
453,1
454,3
455,3
456,2
457,3
458,1
459,4
460,2
461,4
462,1
463,4
464,3
465,1
466,3
467,2
468,2
469,2
470,4
471,1
472,4
473,3
474,3
475,3
476,3
477,1
478,4
479,1
480,3
481,4
482,4
483,3
484,1
485,2
486,1
487,2
488,3
489,1
490,3
491,2
492,2
493,4
494,2
495,1
496,1
497,2
498,4
499,3
500,4
501,2
502,2
503,4
504,1
505,3
506,2
507,2
508,3
509,1
510,4
511,4
512,2
513,1
514,1
515,1
516,4
517,2
518,3
519,1
520,3
521,4
522,1
523,4
524,3
525,2
526,4
527,3
528,2
529,2
530,3
531,1
532,4
533,2
534,3
535,3
536,1
537,4
538,4
539,3
540,2
541,1
542,2
543,4
544,1
545,1
546,1
547,4
548,2
549,2
550,1
551,4
552,4
553,1
554,2
555,1
556,3
557,3
558,2
559,1
560,4
561,3
562,3
563,2
564,2
565,2
566,1
567,3
568,3
569,2
570,3
571,1
572,3
573,4
574,3
575,1
576,3
577,2
578,3
579,2
580,3
581,1
582,3
583,2
584,3
585,1
586,3
587,2
588,4
589,1
590,1
591,3
592,3
593,4
594,2
595,4
596,3
597,4
598,2
599,3
600,3
601,2
602,2
603,1
604,3
605,3
606,3
607,2
608,3
609,2
610,3
611,4
612,3
613,1
614,2
615,2
616,4
617,4
618,1
619,1
620,1
621,4
622,3
623,1
624,3
625,4
626,4
627,4
628,4
629,4
630,3
631,4
632,1
633,1
634,4
635,1
636,4
637,2
638,3
639,4
640,2
641,4
642,3
643,2
644,4
645,1
646,1
647,1
648,4
649,1
650,4
651,1
652,1
653,1
654,4
655,2
656,4
657,1
658,4
659,2
660,2
661,3
662,4
663,2
664,4
665,1
666,3
667,4
668,4
669,3
670,4
671,2
672,3
673,3
674,1
675,4
676,2
677,2
678,2
679,2
680,1
681,2
682,3
683,4
684,4
685,2
686,4
687,3
688,2
689,3
690,2
691,4
692,4
693,4
694,4
695,2
696,1
697,3
698,2
699,1
700,3
701,1
702,2
703,3
704,1
705,4
706,3
707,2
708,3
709,3
710,4
711,1
712,2
713,2
714,2
715,2
716,3
717,3
718,4
719,1
720,2
721,4
722,2
723,2
724,4
725,3
726,4
727,3
728,2
729,1
730,3
731,1
732,1
733,1
734,2
735,3
736,4
737,1
738,2
739,4
740,4
741,3
742,2
743,2
744,1
745,3
746,1
747,3
748,2
749,3
750,1
751,4
752,1
753,2
754,2
755,1
756,4
757,4
758,3
759,2
760,2
761,2
762,4
763,1
764,2
765,4
766,1
767,4
768,2
769,3
770,2
771,1
772,2
773,1
774,4
775,1
776,2
777,2
778,3
779,2
780,4
781,1
782,4
783,3
784,1
785,3
786,1
787,4
788,1
789,2
790,2
791,1
792,1
793,3
794,3
795,2
796,4
797,3
798,1
799,3
800,1
801,1
802,4
803,4
804,1
805,1
806,3
807,3
808,1
809,2
810,2
811,3
812,3
813,2
814,1
815,3
816,4
817,1
818,2
819,3
820,1
821,3
822,1
823,3
824,3
825,1
826,1
827,4
828,3
829,1
830,4
831,2
832,3
833,2
834,1
835,1
836,4
837,1
838,1
839,3
840,2
841,3
842,4
843,1
844,4
845,4
846,3
847,4
848,1
849,2
850,3
851,3
852,1
853,4
854,2
855,2
856,3
857,1
858,2
859,2
860,4
861,2
862,4
863,2
864,2
865,4
866,4
867,1
868,3
869,1
870,4
871,1
872,2
873,1
874,3
875,1
876,4
877,1
878,3
879,1
880,4
881,4
882,3
883,1
884,4
885,2
886,4
887,3
888,2
889,2
890,1
891,4
892,2
893,3
894,3
895,4
896,1
897,4
898,2
899,1
900,2
901,4
902,4
903,4
904,4
905,1
906,3
907,2
908,4
909,1
910,4
911,3
912,4
913,3
914,2
915,3
916,4
917,3
918,1
919,4
920,3
921,1
922,1
923,2
924,4
925,1
926,4
927,2
928,2
929,4
930,3
931,1
932,3
933,3
934,1
935,2
936,2
937,2
938,4
939,4
940,3
941,1
942,1
943,3
944,3
945,2
946,1
947,3
948,2
949,3
950,3
951,4
952,3
953,3
954,1
955,3
956,4
957,1
958,2
959,1
960,1
961,1
962,1
963,2
964,1
965,2
966,3
967,1
968,3
969,3
970,1
971,3
972,1
973,2
974,1
975,1
976,1
977,3
978,1
979,3
980,2
981,4
982,3
983,4
984,3
985,2
986,2
987,4
988,4
989,4
990,3
991,4
992,2
993,4
994,3
995,4
996,4
997,3
998,1
999,3
1000,1
1001,4
1002,4
1003,4
1004,3
1005,4
1006,2
1007,4
1008,3
1009,4
1010,4
1011,3
1012,2
1013,4
1014,2
1015,1
1016,2
1017,3
1018,4
1019,3
1020,3
1021,2
1022,4
1023,4
1024,2
1025,4
1026,3
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,3
1034,4
1035,4
1036,3
1037,4
1038,1
1039,4
1040,3
1041,2
1042,4
1043,2
1044,1
1045,2
1046,1
1047,2
1048,4
1049,4
1050,2
1051,4
1052,1
1053,1
1054,2
1055,2
1056,2
1057,4
1058,1
1059,2
1060,2
1061,1
1062,1
1063,3
1064,4
1065,4
1066,1
1067,2
1068,2
1069,2
1070,4
1071,2
1072,4
1073,3
1074,1
1075,4
1076,3
1077,2
1078,1
1079,2
1080,1
1081,3
1082,3
1083,1
1084,2
1085,4
1086,4
1087,4
1088,3
1089,1
1090,2
1091,1
1092,2
1093,3
1094,2
1095,2
1096,3
1097,1
1098,1
1099,4
1100,3
1101,3
1102,3
1103,3
1104,3
1105,2
1106,2
1107,1
1108,2
1109,3
1110,1
1111,2
1112,2
1113,1
1114,3
1115,4
1116,4
1117,1
1118,3
1119,3
1120,3
1121,2
1122,1
1123,1
1124,4
1125,4
1126,2
1127,1
1128,4
1129,3
1130,2
1131,2
1132,1
1133,3
1134,2
1135,2
1136,4
1137,3
1138,3
1139,1
1140,1
1141,3
1142,2
1143,1
1144,1
1145,2
1146,4
1147,4
1148,4
1149,4
1150,1
1151,2
1152,1
1153,1
1154,2
1155,3
1156,2
1157,3
1158,2
1159,4
1160,4
1161,1
1162,2
1163,4
1164,4
1165,2
1166,2
1167,2
1168,2
1169,3
1170,1
1171,4
1172,2
1173,1
1174,2
1175,4
1176,1
1177,2
1178,1
1179,2
1180,4
1181,2
1182,3
1183,2
1184,1
1185,3
1186,4
1187,4
1188,4
1189,1
1190,4
1191,1
1192,2
1193,1
1194,1
1195,2
1196,3
1197,1
1198,2
1199,1
1200,1
1201,2
1202,1
1203,1
1204,2
1205,3
1206,2
1207,1
1208,2
1209,2
1210,3
1211,3
1212,4
1213,4
1214,2
1215,3
1216,2
1217,4
1218,2
1219,2
1220,3
1221,2
1222,4
1223,1
1224,1
1225,3
1226,2
1227,1
1228,4
1229,1
1230,3
1231,3
1232,1
1233,4
1234,4
1235,1
1236,4
1237,2
1238,3
1239,3
1240,1
1241,3
1242,2
1243,1
1244,3
1245,3
1246,4
1247,4
1248,3
1249,1
1250,1
1251,3
1252,2
1253,1
1254,4
1255,2
1256,2
